Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
  Adding dhultgren.smarterconstruction(D:\SteamLibrary\steamapps\workshop\content\294100\2202185773)
  Adding Dubwise.DubsMintMenus(D:\SteamLibrary\steamapps\workshop\content\294100\1446523594)
  Adding falconne.HeatMap(D:\SteamLibrary\steamapps\workshop\content\294100\947972722)
  Adding Uuugggg.ShareTheLoad(D:\SteamLibrary\steamapps\workshop\content\294100\1356838246)
  Adding walkingproblem.wildanimalsex(D:\SteamLibrary\steamapps\workshop\content\294100\1224175982)
  Adding Hanabishi.InwallCoolersAndVents(D:\SteamLibrary\steamapps\workshop\content\294100\1503448404)
  Adding UnlimitedHugs.HugsLib(D:\SteamLibrary\steamapps\workshop\content\294100\818773962)
  Adding PorqueNoLosDos.ColorCodedMoodBar(D:\SteamLibrary\steamapps\workshop\content\294100\1136819681)
  Adding fluffy.thebirdsandthebees(D:\SteamLibrary\steamapps\workshop\content\294100\751049133)
  Adding Dubwise.DubsRimkit(D:\SteamLibrary\steamapps\workshop\content\294100\832333531)
  Adding sumghai.Replimat(D:\SteamLibrary\steamapps\workshop\content\294100\1715402900)
  Adding dubwise.dubsmintminimap(D:\SteamLibrary\steamapps\workshop\content\294100\1662119905)
  Adding Dubwise.DubsPaintShop(D:\SteamLibrary\steamapps\workshop\content\294100\1579516669)
  Adding Am.Rus.DubsBadHygiene(D:\SteamLibrary\steamapps\workshop\content\294100\2425555699)
  Adding Dubwise.DubsBadHygiene(D:\SteamLibrary\steamapps\workshop\content\294100\836308268)
  Adding roolo.giddyupcore(D:\SteamLibrary\steamapps\workshop\content\294100\1216999901)
  Adding roolo.giddyupbattlemounts(D:\SteamLibrary\steamapps\workshop\content\294100\1217001091)
  Adding roolo.giddyupcaravan(D:\SteamLibrary\steamapps\workshop\content\294100\1253251478)
  Adding roolo.giddyuprideandroll(D:\SteamLibrary\steamapps\workshop\content\294100\1331961995)
  Adding RU.pashka.Dubwise.Rimatomics(D:\SteamLibrary\steamapps\workshop\content\294100\2709183949)
  Adding Ru.sarg.magicalmenagerie(D:\SteamLibrary\steamapps\workshop\content\294100\2635934509)
  Adding sarg.magicalmenagerie(D:\SteamLibrary\steamapps\workshop\content\294100\1821617793)
  Adding VanillaExpanded.VFECore(D:\SteamLibrary\steamapps\workshop\content\294100\1718190143)
  Adding VanillaExpanded.VFEMedical(D:\SteamLibrary\steamapps\workshop\content\294100\1718191613)
  Adding VanillaExpanded.VAPPE(D:\SteamLibrary\steamapps\workshop\content\294100\1814987817)
  Adding VanillaExpanded.VWE(D:\SteamLibrary\steamapps\workshop\content\294100\1814383360)
  Adding VanillaExpanded.VARME(D:\SteamLibrary\steamapps\workshop\content\294100\1814988282)
  Adding VanillaExpanded.VAEAS(D:\SteamLibrary\steamapps\workshop\content\294100\1836900626)
  Adding VanillaExpanded.VAECD(D:\SteamLibrary\steamapps\workshop\content\294100\1823540489)
  Adding VanillaExpanded.VFESecurity(D:\SteamLibrary\steamapps\workshop\content\294100\1845154007)
  Adding VanillaExpanded.VHE(D:\SteamLibrary\steamapps\workshop\content\294100\1888705256)
  Adding VanillaExpanded.VAED(D:\SteamLibrary\steamapps\workshop\content\294100\1849183875)
  Adding VanillaExpanded.VAEED(D:\SteamLibrary\steamapps\workshop\content\294100\1849184079)
  Adding VanillaExpanded.VFEProduction(D:\SteamLibrary\steamapps\workshop\content\294100\1880253632)
  Adding VanillaExpanded.VAET(D:\SteamLibrary\steamapps\workshop\content\294100\1895364585)
  Adding VanillaExpanded.VAEIS(D:\SteamLibrary\steamapps\workshop\content\294100\1895364782)
  Adding VanillaExpanded.VAEBF(D:\SteamLibrary\steamapps\workshop\content\294100\1895364938)
  Adding VanillaExpanded.VAETR(D:\SteamLibrary\steamapps\workshop\content\294100\1907283872)
  Adding VanillaExpanded.VWEQ(D:\SteamLibrary\steamapps\workshop\content\294100\1906780517)
  Adding VanillaExpanded.VAETS(D:\SteamLibrary\steamapps\workshop\content\294100\1907283935)
  Adding VanillaExpanded.VCEF(D:\SteamLibrary\steamapps\workshop\content\294100\1914064942)
  Adding VanillaExpanded.VEE(D:\SteamLibrary\steamapps\workshop\content\294100\1938420742)
  Adding VanillaExpanded.VAEAU(D:\SteamLibrary\steamapps\workshop\content\294100\1963681588)
  Adding VanillaExpanded.VFEFarming(D:\SteamLibrary\steamapps\workshop\content\294100\1957158779)
  Adding VanillaExpanded.VFEArt(D:\SteamLibrary\steamapps\workshop\content\294100\1968134023)
  Adding Saakra.Empire(D:\SteamLibrary\steamapps\workshop\content\294100\2006535182)
  Adding kikohi.jewelry(D:\SteamLibrary\steamapps\workshop\content\294100\2020964421)
  Adding VanillaExpanded.VFEPower(D:\SteamLibrary\steamapps\workshop\content\294100\2062943477)
  Adding VanillaExpanded.VFEPropsandDecor(D:\SteamLibrary\steamapps\workshop\content\294100\2102143149)
  Adding VanillaExpanded.VPlantsE(D:\SteamLibrary\steamapps\workshop\content\294100\2134308522)
  Adding VanillaExpanded.VCookE(D:\SteamLibrary\steamapps\workshop\content\294100\2134308519)
  Adding VanillaExpanded.VCookEStews(D:\SteamLibrary\steamapps\workshop\content\294100\2134312965)
  Adding VanillaExpanded.VWEL(D:\SteamLibrary\steamapps\workshop\content\294100\1989352844)
  Adding VSE.PerryPersistent(D:\SteamLibrary\steamapps\workshop\content\294100\2149702069)
  Adding VanillaExpanded.VWEG(D:\SteamLibrary\steamapps\workshop\content\294100\2194472657)
  Adding VanillaExpanded.VAETF(D:\SteamLibrary\steamapps\workshop\content\294100\2260502331)
  Adding VanillaExpanded.VWEHW(D:\SteamLibrary\steamapps\workshop\content\294100\2329126791)
  Adding VanillaExpanded.VAEEndAndExt(D:\SteamLibrary\steamapps\workshop\content\294100\2366589898)
  Adding VanillaExpanded.VWEMS(D:\SteamLibrary\steamapps\workshop\content\294100\2419690698)
  Adding VanillaExpanded.VWEC(D:\SteamLibrary\steamapps\workshop\content\294100\2375692535)
  Adding VSE.OskarObnoxious(D:\SteamLibrary\steamapps\workshop\content\294100\2443118113)
  Adding VanillaExpanded.VWEFT(D:\SteamLibrary\steamapps\workshop\content\294100\2454918139)
  Adding VSE.DiegoIndustrial(D:\SteamLibrary\steamapps\workshop\content\294100\2455898522)
  Adding VSE.MaynardMedieval(D:\SteamLibrary\steamapps\workshop\content\294100\2455898730)
  Adding VanillaExpanded.Ideo.IconsandSymbols(D:\SteamLibrary\steamapps\workshop\content\294100\2552609458)
  Adding VanillaExpanded.VIEHAR(D:\SteamLibrary\steamapps\workshop\content\294100\2567387768)
  Adding VanillaExpanded.Ideo.RelicsAndArtifacts(D:\SteamLibrary\steamapps\workshop\content\294100\2564895018)
  Adding VanillaExpanded.VIESAS(D:\SteamLibrary\steamapps\workshop\content\294100\2573138902)
  Adding VanillaExpanded.VAECaves(D:\SteamLibrary\steamapps\workshop\content\294100\2576512001)
  Adding VanillaExpanded.VIEAT(D:\SteamLibrary\steamapps\workshop\content\294100\2666998627)
  Adding vanillaexpanded.backgrounds(D:\SteamLibrary\steamapps\workshop\content\294100\2775017012)
  Adding erdelf.HumanoidAlienRaces(D:\SteamLibrary\steamapps\workshop\content\294100\839005762)
  Adding sargoskar.witcherhunt(D:\SteamLibrary\steamapps\workshop\content\294100\2008529522)
  Adding VanillaExpanded.VFESpacer(D:\SteamLibrary\steamapps\workshop\content\294100\2028381079)
  Adding vanillaexpanded.achievements(D:\SteamLibrary\steamapps\workshop\content\294100\2288125657)
  Adding VanillaExpanded.VanillaTraitsExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\2296404655)
  Adding VanillaExpanded.VanillaSocialInteractionsExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\2439736083)
  Adding vanillaexpanded.outposts(D:\SteamLibrary\steamapps\workshop\content\294100\2688941031)
  Adding VanillaExpanded.VanillaTradingExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\2785616901)
  Adding RU.VanillaExpanded.VCEF(D:\SteamLibrary\steamapps\workshop\content\294100\2126439745)
  Adding RU.VanillaExpanded.VWE(D:\SteamLibrary\steamapps\workshop\content\294100\2126925929)
  Adding RU.VanillaExpanded.VHE(D:\SteamLibrary\steamapps\workshop\content\294100\2132091615)
  Adding RU.AAA(D:\SteamLibrary\steamapps\workshop\content\294100\2133165949)
  Adding RU.VanillaExpanded.VPlantsE(D:\SteamLibrary\steamapps\workshop\content\294100\2140324006)
  Adding RU.PrepareCarefully(D:\SteamLibrary\steamapps\workshop\content\294100\2140862564)
  Adding RU.VSE(D:\SteamLibrary\steamapps\workshop\content\294100\2150723779)
  Adding RU.VanillaExpanded.VEE(D:\SteamLibrary\steamapps\workshop\content\294100\2141736447)
  Adding RU.VFE.Insectoid(D:\SteamLibrary\steamapps\workshop\content\294100\2155002857)
  Adding RU.VanillaExpanded.VBooksE(D:\SteamLibrary\steamapps\workshop\content\294100\2202361278)
  Adding RU.RimworldAlteredCarbon(D:\SteamLibrary\steamapps\workshop\content\294100\2214481217)
  Adding RU.VFE.Vikings(D:\SteamLibrary\steamapps\workshop\content\294100\2247905304)
  Adding RU.VanillaExpanded.VanillaTraitsExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\2337425872)
  Adding RU.vanillaexpanded.achievements(D:\SteamLibrary\steamapps\workshop\content\294100\2289313263)
  Adding RU.ReGrowth(D:\SteamLibrary\steamapps\workshop\content\294100\2363339448)
  Adding RU.VFE.Mechanoid(D:\SteamLibrary\steamapps\workshop\content\294100\2374533597)
  Adding RU.VanillaSocialInteractionsExpanded(D:\SteamLibrary\steamapps\workshop\content\294100\2442101893)
  Adding RU.VanillaFactionsExpanded.Core(D:\SteamLibrary\steamapps\workshop\content\294100\2507140407)
  Adding RU.VIE(D:\SteamLibrary\steamapps\workshop\content\294100\2569397678)
  Adding RU.VFE.Ancients(D:\SteamLibrary\steamapps\workshop\content\294100\2686847475)
  Adding RU.Outposts(D:\SteamLibrary\steamapps\workshop\content\294100\2689856888)
  Adding OW.RU.Pirates(D:\SteamLibrary\steamapps\workshop\content\294100\2732234441)
  Adding OW.RU.Trading(D:\SteamLibrary\steamapps\workshop\content\294100\2787018584)
  Adding OW.RU.Classical(D:\SteamLibrary\steamapps\workshop\content\294100\2790332207)
  Adding Inoshishi3.VFE.SettlersModuleRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2166021283)
  Adding Inoshishi3.VFE.MedievalModuleRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2206890136)
  Adding OskarPotocki.VFE.Classical(D:\SteamLibrary\steamapps\workshop\content\294100\2787850474)
  Adding OskarPotocki.VFE.Pirates(D:\SteamLibrary\steamapps\workshop\content\294100\2723801948)
  Adding VanillaExpanded.VFEA(D:\SteamLibrary\steamapps\workshop\content\294100\2654846754)
  Adding OskarPotocki.VanillaFactionsExpanded.MedievalModule(D:\SteamLibrary\steamapps\workshop\content\294100\2023513450)
  Adding OskarPotocki.VFE.Insectoid(D:\SteamLibrary\steamapps\workshop\content\294100\2149755445)
  Adding OskarPotocki.VFE.Vikings(D:\SteamLibrary\steamapps\workshop\content\294100\2231295285)
  Adding OskarPotocki.VanillaFactionsExpanded.SettlersModule(D:\SteamLibrary\steamapps\workshop\content\294100\2052918119)
  Adding VanillaExpanded.VPlantsESucculents(D:\SteamLibrary\steamapps\workshop\content\294100\2198652536)
  Adding OskarPotocki.VanillaExpanded.IdeologyPatches(D:\SteamLibrary\steamapps\workshop\content\294100\2566669771)
  Adding OskarPotocki.VanillaExpanded.RoyaltyPatches(D:\SteamLibrary\steamapps\workshop\content\294100\2260012940)
  Adding VanillaExpanded.VBrewECandT(D:\SteamLibrary\steamapps\workshop\content\294100\2275449762)
  Adding gregorycurrie.AnimalGenetics(D:\SteamLibrary\steamapps\workshop\content\294100\2226725974)
  Adding Simmin.SeadDragonScales(D:\SteamLibrary\steamapps\workshop\content\294100\2336103120)
  Adding sargoskar.racetotherim(D:\SteamLibrary\steamapps\workshop\content\294100\2325478123)
  Adding VanillaExpanded.VWENL(D:\SteamLibrary\steamapps\workshop\content\294100\2454918354)
  Adding VanillaExpanded.VWETB(D:\SteamLibrary\steamapps\workshop\content\294100\2454918552)
  Adding VanillaExpanded.VCEFAddon(D:\SteamLibrary\steamapps\workshop\content\294100\2468543398)
  Adding VanillaExpanded.VTEXVariations(D:\SteamLibrary\steamapps\workshop\content\294100\2493234474)
  Adding VanillaExpanded.VFEArchitect(D:\SteamLibrary\steamapps\workshop\content\294100\2608762624)
  Adding VanillaExpanded.VPlantsEMore(D:\SteamLibrary\steamapps\workshop\content\294100\2748889667)
  Adding VanillaExpanded.VAEAccessories(D:\SteamLibrary\steamapps\workshop\content\294100\2521176396)
  Adding VanillaExpanded.Ideo.Dryads(D:\SteamLibrary\steamapps\workshop\content\294100\2720631512)
  Adding VanillaExpanded.VChemfuelE(D:\SteamLibrary\steamapps\workshop\content\294100\2792917473)
  Adding Troopersmith1.AgeMatters(D:\SteamLibrary\steamapps\workshop\content\294100\2264291966)
  Adding Mlie.MedicalSupplements(D:\SteamLibrary\steamapps\workshop\content\294100\2195037369)
  Adding gulegule.vanillaSterilizeCSLPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2758412518)
  Adding babies.and.children.continued.13(D:\SteamLibrary\steamapps\workshop\content\294100\2559574784)
  Adding Dylan.CSL(D:\SteamLibrary\steamapps\workshop\content\294100\1541438230)
  Adding OskarPotocki.VFE.Mechanoid(D:\SteamLibrary\steamapps\workshop\content\294100\2329011599)
  Adding SR.ModRimworld.RaidExtension(D:\SteamLibrary\steamapps\workshop\content\294100\2554928098)
  Adding VanillaExpanded.VBooksE(D:\SteamLibrary\steamapps\workshop\content\294100\2193152410)
  Adding Uuugggg.SmartMedicine(D:\SteamLibrary\steamapps\workshop\content\294100\1309994319)
  Adding Telkir.TMods.MoreFloors(D:\SteamLibrary\steamapps\workshop\content\294100\1543561093)
  Adding VanillaExpanded.VTEXE(D:\SteamLibrary\steamapps\workshop\content\294100\2016436324)
  Adding Dubwise.Rimefeller(D:\SteamLibrary\steamapps\workshop\content\294100\1321849735)
  Adding VanillaExpanded.VBrewE(D:\SteamLibrary\steamapps\workshop\content\294100\2186560858)
  Adding VanillaExpanded.VCookESushi(D:\SteamLibrary\steamapps\workshop\content\294100\2158539170)
  Adding automatic.highqualitytextures(D:\SteamLibrary\steamapps\workshop\content\294100\1676969930)
  Adding automatic.bionicicons(D:\SteamLibrary\steamapps\workshop\content\294100\1677616980)
  Adding kentington.saveourship2(D:\SteamLibrary\steamapps\workshop\content\294100\1909914131)
  Adding VouLT.BetterPawnControl(D:\SteamLibrary\steamapps\workshop\content\294100\1541460369)
  Adding Ykara.EPOE(D:\SteamLibrary\steamapps\workshop\content\294100\725956940)
  Adding GT.Sam.TilledSoil(D:\SteamLibrary\steamapps\workshop\content\294100\725747149)
  Adding brrainz.achtung(D:\SteamLibrary\steamapps\workshop\content\294100\730936602)
  Adding Haplo.Miscellaneous.Core(D:\SteamLibrary\steamapps\workshop\content\294100\704181221)
  Adding Alaestor.MiscRobots.PlusPlus(D:\SteamLibrary\steamapps\workshop\content\294100\747645520)
  Adding Haplo.Miscellaneous.Incidents(D:\SteamLibrary\steamapps\workshop\content\294100\719702781)
  Adding Haplo.Miscellaneous.MAI(D:\SteamLibrary\steamapps\workshop\content\294100\724600171)
  Adding Haplo.Miscellaneous.Robots(D:\SteamLibrary\steamapps\workshop\content\294100\724602224)
  Adding spoonshortage.ADogSaidAnimalProsthetics(D:\SteamLibrary\steamapps\workshop\content\294100\746425621)
  Adding Taveron.IncreasedStack(D:\SteamLibrary\steamapps\workshop\content\294100\798158924)
  Adding Merthsoft.TimeOfDaySwitch(D:\SteamLibrary\steamapps\workshop\content\294100\776114412)
  Adding tradingspot.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1180719658)
  Adding Orion.Hospitality(D:\SteamLibrary\steamapps\workshop\content\294100\753498552)
  Adding tammybee.whereismyweapon(D:\SteamLibrary\steamapps\workshop\content\294100\1539028008)
  Adding Dubwise.Rimatomics(D:\SteamLibrary\steamapps\workshop\content\294100\1127530465)
  Adding Uuugggg.ReplaceStuff(D:\SteamLibrary\steamapps\workshop\content\294100\1372003680)
  Adding configurablemaps.kv.rw(D:\SteamLibrary\steamapps\workshop\content\294100\1507370392)
  Adding UnlimitedHugs.MapReroll(D:\SteamLibrary\steamapps\workshop\content\294100\761315214)
  Adding OskarPotocki.VanillaFactionsExpanded.Core(D:\SteamLibrary\steamapps\workshop\content\294100\2023507013)
  Adding sarg.alphaships(D:\SteamLibrary\steamapps\workshop\content\294100\2163702706)
  Adding sarg.giddyupsaddles(D:\SteamLibrary\steamapps\workshop\content\294100\1673853554)
  Adding PiaRex.AlphaAnimalsTranslationRus(D:\SteamLibrary\steamapps\workshop\content\294100\2452772406)
  Adding sarg.alphabiomes(D:\SteamLibrary\steamapps\workshop\content\294100\1841354677)
  Adding PiaRex.AlphaBiomesTranslationRus(D:\SteamLibrary\steamapps\workshop\content\294100\2471318704)
  Adding RU.sargoskar.racetotherim(D:\SteamLibrary\steamapps\workshop\content\294100\2650774850)
  Adding Defiant.MedicalSupplementsRus(D:\SteamLibrary\steamapps\workshop\content\294100\2529481975)
  Adding sarg.rimbees(D:\SteamLibrary\steamapps\workshop\content\294100\1558161673)
  Adding dmitry6.RusRimBees(D:\SteamLibrary\steamapps\workshop\content\294100\2780326508)
  Adding Inoshishi3.VBE.RusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2226828932)
  Adding Inoshishi3.VFE.CoreRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2119144209)
  Adding Inoshishi3.VFE.PowerRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2127235669)
  Adding Inoshishi3.VFE.ProductionRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2119144637)
  Adding Inoshishi3.VFE.SpacerRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2119145338)
  Adding Inoshishi3.VFE.MedicalRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2119144985)
  Adding Inoshishi3.VFE.ArtRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2119145710)
  Adding Inoshishi3.VFE.FarmingRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2119147595)
  Adding Inoshishi3.VCE.RusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2152368266)
  Adding Inoshishi3.VEF.RusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2218361421)
  Adding Inoshishi3.VFE.SecurityRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2243169367)
  Adding Inoshishi3.VFE.ArchitectRusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2612568283)
  Adding Inoshishi3.VAE.RusPatch(D:\SteamLibrary\steamapps\workshop\content\294100\2130430989)
  Adding Farxmai2.VFEPropsandDecorRU(D:\SteamLibrary\steamapps\workshop\content\294100\2279841379)
  Adding sleepyrachel.nierautomatamusic(D:\SteamLibrary\steamapps\workshop\content\294100\2516366920)
  Adding Fluffy.MusicManager(D:\SteamLibrary\steamapps\workshop\content\294100\2229205672)
  Adding RU.kentington.saveourship2(D:\SteamLibrary\steamapps\workshop\content\294100\2199591228)
  Adding sarg.smartspeed(D:\SteamLibrary\steamapps\workshop\content\294100\1504723424)
  Adding mindew.babies.and.children.continued.rus(D:\SteamLibrary\steamapps\workshop\content\294100\2784785604)
  Adding LWM.DeepStorage(D:\SteamLibrary\steamapps\workshop\content\294100\1617282896)
  Adding kamikadza13.DeepStorage(D:\SteamLibrary\steamapps\workshop\content\294100\2786814687)
  Adding spdskatr.projectrimfactory(D:\SteamLibrary\steamapps\workshop\content\294100\2033979700)
  Adding PRF.Revived.RUS(D:\SteamLibrary\steamapps\workshop\content\294100\2438538501)
  Adding kamikadza13.humanoidalienraces(D:\SteamLibrary\steamapps\workshop\content\294100\2792392550)
  Adding WoWonder.Empire.Russian(D:\SteamLibrary\steamapps\workshop\content\294100\2703698503)
  Adding Uuugggg.TDPack(D:\SteamLibrary\steamapps\workshop\content\294100\1339135272)
  Adding dmitry6.RusTDPack(D:\SteamLibrary\steamapps\workshop\content\294100\2779917358)
  Adding explodoboy.SNSAmbitionCosmic(D:\SteamLibrary\steamapps\workshop\content\294100\1802857253)
  Adding Ru.explodoboy.SNSAmbitionCosmic(D:\SteamLibrary\steamapps\workshop\content\294100\2635948787)
  Adding Dubwise.DubsPerformanceAnalyzer(D:\SteamLibrary\steamapps\workshop\content\294100\2038874626)
Deactivating not-installed mods:
Rebuilding mods list
Adding official mods from content folder:
Adding mods from mods folder:
Adding mods from Steam:
Deactivating not-installed mods:
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DAACDD0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7C104660.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DC5C010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55F3EED0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DC90020.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7D903010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55E6B460.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE56031190.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DC92630.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DCAC640.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55F20DA0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DCB6060.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DD20010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DCE00F0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DD54E40.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE55F245B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE560567B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DD62A50.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DD78E80.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DD82090.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DE80010.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DE82C20.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DEBB850.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DED8060.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DEF2070.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DEFD8D0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DF1D890.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DF402A0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE56058F30.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DF480B0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DF610C0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DFA56F0.dll
Fallback handler could not load library D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001BE7DFC3100.dll
